
>>> PEFT step 3: quant-qat
Creating Dask Server
 Generations:   0%|                                                                                                                                               | 0/10000 [00:00<?, ?gen/s][QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: static, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})}
[MODEL] Model initialized and copied for quantization.
Module: , qconfig: QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){'factory_kwargs': <function _add_module_to_qconfig_obs_ctr.<locals>.get_factory_kwargs_based_on_module_device at 0x000001E81D2EC3A0>}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){'factory_kwargs': <function _add_module_to_qconfig_obs_ctr.<locals>.get_factory_kwargs_based_on_module_device at 0x000001E81D2EC3A0>})
 64%|##############################################################################################9                                                      | 100/157 [00:05<00:03, 18.97it/s][A
 65%|################################################################################################8                                                    | 102/157 [00:05<00:02, 19.21it/s][A
 66%|##################################################################################################7                                                  | 104/157 [00:05<00:02, 19.15it/s][A
 68%|####################################################################################################5                                                | 106/157 [00:05<00:02, 18.85it/s][A
 69%|######################################################################################################4                                              | 108/157 [00:05<00:02, 18.53it/s][A
 70%|########################################################################################################3                                            | 110/157 [00:05<00:02, 18.47it/s][A
 71%|##########################################################################################################2                                          | 112/157 [00:05<00:02, 18.43it/s][A
 73%|############################################################################################################1                                        | 114/157 [00:06<00:02, 18.30it/s][A
 74%|##############################################################################################################                                       | 116/157 [00:06<00:02, 18.16it/s][A
 75%|###############################################################################################################9                                     | 118/157 [00:06<00:02, 18.06it/s][A
 76%|#################################################################################################################8                                   | 120/157 [00:06<00:02, 18.14it/s][A
 78%|###################################################################################################################7                                 | 122/157 [00:06<00:01, 18.05it/s][A
 79%|#####################################################################################################################6                               | 124/157 [00:06<00:01, 18.23it/s][A
 80%|#######################################################################################################################5                             | 126/157 [00:06<00:01, 18.26it/s][A
 82%|#########################################################################################################################4                           | 128/157 [00:06<00:01, 18.23it/s][A
 83%|###########################################################################################################################3                         | 130/157 [00:06<00:01, 18.21it/s][A
 84%|#############################################################################################################################2                       | 132/157 [00:07<00:01, 18.15it/s][A
 85%|###############################################################################################################################1                     | 134/157 [00:07<00:01, 18.06it/s][A
 87%|#################################################################################################################################                    | 136/157 [00:07<00:01, 18.09it/s][A
 88%|##################################################################################################################################9                  | 138/157 [00:07<00:01, 18.06it/s][A
 89%|####################################################################################################################################8                | 140/157 [00:07<00:00, 18.04it/s][A
 90%|######################################################################################################################################7              | 142/157 [00:07<00:00, 17.98it/s][A
 92%|########################################################################################################################################6            | 144/157 [00:07<00:00, 18.04it/s][A
 93%|##########################################################################################################################################5          | 146/157 [00:07<00:00, 18.12it/s][A
 94%|############################################################################################################################################4        | 148/157 [00:07<00:00, 18.04it/s][A
 96%|##############################################################################################################################################3      | 150/157 [00:08<00:00, 18.08it/s][A
 97%|################################################################################################################################################2    | 152/157 [00:08<00:00, 18.01it/s][A
 98%|##################################################################################################################################################1  | 154/157 [00:08<00:00, 18.00it/s][A
 99%|#################################################################################################################################################### | 156/157 [00:08<00:00, 18.00it/s][A100%|#####################################################################################################################################################| 157/157 [00:08<00:00, 18.60it/s]

  0%|                                                                                                                                                               | 0/313 [00:00<?, ?it/s][A  0%|                                                                                                                                                               | 0/313 [00:00<?, ?it/s]
[QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: static, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})}

  0%|                                                                                                                                                               | 0/157 [00:00<?, ?it/s][A
  1%|#9                                                                                                                                                     | 2/157 [00:00<00:08, 18.50it/s][A
  3%|###8                                                                                                                                                   | 4/157 [00:00<00:09, 15.40it/s][A
  4%|#####7                                                                                                                                                 | 6/157 [00:00<00:09, 16.61it/s][A
  5%|#######6                                                                                                                                               | 8/157 [00:00<00:08, 16.79it/s][A
  6%|#########5                                                                                                                                            | 10/157 [00:00<00:08, 16.79it/s][A
  8%|###########4                                                                                                                                          | 12/157 [00:00<00:08, 16.74it/s][A
  9%|#############3                                                                                                                                        | 14/157 [00:00<00:08, 16.81it/s][A
 10%|###############2                                                                                                                                      | 16/157 [00:00<00:08, 16.85it/s][A
 11%|#################1                                                                                                                                    | 18/157 [00:01<00:08, 16.83it/s][A
 13%|###################1                                                                                                                                  | 20/157 [00:01<00:08, 16.95it/s][A
 14%|#####################                                                                                                                                 | 22/157 [00:01<00:07, 17.03it/s][A
 15%|######################9                                                                                                                               | 24/157 [00:01<00:10, 12.22it/s][A
 17%|########################8                                                                                                                             | 26/157 [00:01<00:09, 13.40it/s][A
 18%|##########################7                                                                                                                           | 28/157 [00:01<00:08, 14.40it/s][A
 19%|############################6                                                                                                                         | 30/157 [00:01<00:08, 15.22it/s][A
 20%|##############################5                                                                                                                       | 32/157 [00:02<00:07, 15.81it/s][A
 22%|################################4                                                                                                                     | 34/157 [00:02<00:07, 16.25it/s][A
 23%|##################################3                                                                                                                   | 36/157 [00:02<00:07, 16.57it/s][A
 24%|####################################3                                                                                                                 | 38/157 [00:02<00:07, 16.98it/s][A
 25%|######################################2                                                                                                               | 40/157 [00:02<00:06, 17.05it/s][A
 27%|########################################1                                                                                                             | 42/157 [00:02<00:06, 17.10it/s][A
 28%|##########################################                                                                                                            | 44/157 [00:02<00:06, 17.18it/s][A
 29%|###########################################9                                                                                                          | 46/157 [00:03<00:10, 10.57it/s][A
 31%|#############################################8                                                                                                        | 48/157 [00:03<00:09, 11.91it/s][A
 32%|###############################################7                                                                                                      | 50/157 [00:03<00:08, 13.18it/s][A
 33%|#################################################6                                                                                                    | 52/157 [00:03<00:07, 14.27it/s][A
 34%|###################################################5                                                                                                  | 54/157 [00:03<00:06, 15.01it/s][A
 36%|#####################################################5                                                                                                | 56/157 [00:03<00:06, 15.65it/s][A
 37%|#######################################################4                                                                                              | 58/157 [00:03<00:06, 16.13it/s][A
 38%|#########################################################3                                                                                            | 60/157 [00:03<00:05, 16.40it/s][A
 39%|###########################################################2                                                                                          | 62/157 [00:04<00:05, 16.60it/s][A
 41%|#############################################################1                                                                                        | 64/157 [00:04<00:05, 16.83it/s][A
 42%|###############################################################                                                                                       | 66/157 [00:04<00:06, 13.08it/s][A
 43%|################################################################9                                                                                     | 68/157 [00:04<00:06, 14.19it/s][A
 45%|##################################################################8                                                                                   | 70/157 [00:04<00:05, 15.05it/s][A
 46%|####################################################################7                                                                                 | 72/157 [00:04<00:05, 15.64it/s][A
 47%|######################################################################7                                                                               | 74/157 [00:04<00:05, 16.20it/s][A
 48%|########################################################################6                                                                             | 76/157 [00:04<00:04, 16.70it/s][A
 50%|##########################################################################5                                                                           | 78/157 [00:05<00:04, 16.94it/s][A
 51%|############################################################################4                                                                         | 80/157 [00:05<00:04, 17.03it/s][A
 52%|##############################################################################3                                                                       | 82/157 [00:05<00:04, 17.17it/s][A
 54%|################################################################################2                                                                     | 84/157 [00:05<00:04, 17.23it/s][A
 55%|##################################################################################1                                                                   | 86/157 [00:05<00:04, 17.37it/s][A
 56%|####################################################################################                                                                  | 88/157 [00:05<00:03, 17.37it/s][A
 57%|#####################################################################################9                                                                | 90/157 [00:05<00:03, 17.51it/s][A
 59%|#######################################################################################8                                                              | 92/157 [00:05<00:03, 17.56it/s][A
 60%|#########################################################################################8                                                            | 94/157 [00:05<00:03, 17.64it/s][A
 61%|###########################################################################################7                                                          | 96/157 [00:06<00:03, 17.70it/s][A
 62%|#############################################################################################6                                                        | 98/157 [00:06<00:03, 17.60it/s][A
 64%|##############################################################################################9                                                      | 100/157 [00:06<00:03, 17.72it/s][A
 65%|################################################################################################8                                                    | 102/157 [00:06<00:03, 17.62it/s][A
 66%|##################################################################################################7                                                  | 104/157 [00:06<00:03, 17.59it/s][A
 68%|####################################################################################################5                                                | 106/157 [00:06<00:02, 17.85it/s][A
 69%|######################################################################################################4                                              | 108/157 [00:06<00:02, 17.66it/s][A
 70%|########################################################################################################3                                            | 110/157 [00:06<00:02, 17.71it/s][A
 71%|##########################################################################################################2                                          | 112/157 [00:06<00:02, 17.75it/s][A
 73%|############################################################################################################1                                        | 114/157 [00:07<00:02, 17.68it/s][A
 74%|##############################################################################################################                                       | 116/157 [00:07<00:02, 17.64it/s][A
 75%|###############################################################################################################9                                     | 118/157 [00:07<00:02, 17.65it/s][A
 76%|#################################################################################################################8                                   | 120/157 [00:07<00:02, 17.61it/s][A
 78%|###################################################################################################################7                                 | 122/157 [00:07<00:01, 17.59it/s][A
 79%|#####################################################################################################################6                               | 124/157 [00:07<00:01, 17.48it/s][A
 80%|#######################################################################################################################5                             | 126/157 [00:07<00:01, 17.45it/s][A
 82%|#########################################################################################################################4                           | 128/157 [00:07<00:01, 17.47it/s][A
 83%|###########################################################################################################################3                         | 130/157 [00:07<00:01, 17.53it/s][A
 84%|#############################################################################################################################2                       | 132/157 [00:08<00:01, 17.63it/s][A
 85%|###############################################################################################################################1                     | 134/157 [00:08<00:01, 17.64it/s][A
 87%|#################################################################################################################################                    | 136/157 [00:08<00:01, 17.75it/s][A
 88%|##################################################################################################################################9                  | 138/157 [00:08<00:01, 17.73it/s][A
 89%|####################################################################################################################################8                | 140/157 [00:08<00:00, 17.81it/s][A
 90%|######################################################################################################################################7              | 142/157 [00:08<00:00, 17.72it/s][A
 92%|########################################################################################################################################6            | 144/157 [00:08<00:00, 17.66it/s][A
 93%|##########################################################################################################################################5          | 146/157 [00:08<00:00, 17.76it/s][A
 94%|############################################################################################################################################4        | 148/157 [00:09<00:00, 17.65it/s][A
 96%|##############################################################################################################################################3      | 150/157 [00:09<00:00, 17.66it/s][A
 97%|################################################################################################################################################2    | 152/157 [00:09<00:00, 17.62it/s][A
 98%|##################################################################################################################################################1  | 154/157 [00:09<00:00, 17.59it/s][A
 99%|#################################################################################################################################################### | 156/157 [00:09<00:00, 17.62it/s][A100%|#####################################################################################################################################################| 157/157 [00:09<00:00, 16.53it/s]
[QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: dynamic, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})}

  0%|                                                                                                                                                               | 0/157 [00:00<?, ?it/s][A
  1%|#9                                                                                                                                                     | 2/157 [00:00<00:09, 16.65it/s][A
  3%|###8                                                                                                                                                   | 4/157 [00:00<00:08, 17.24it/s][A
  4%|#####7                                                                                                                                                 | 6/157 [00:00<00:08, 17.51it/s][A
  5%|#######6                                                                                                                                               | 8/157 [00:00<00:08, 17.58it/s][A
  6%|#########5                                                                                                                                            | 10/157 [00:00<00:08, 17.67it/s][A
  8%|###########4                                                                                                                                          | 12/157 [00:00<00:08, 17.68it/s][A
  9%|#############3                                                                                                                                        | 14/157 [00:00<00:08, 17.78it/s][A
 10%|###############2                                                                                                                                      | 16/157 [00:00<00:07, 17.75it/s][A
 11%|#################1                                                                                                                                    | 18/157 [00:01<00:07, 17.63it/s][A
 13%|###################1                                                                                                                                  | 20/157 [00:01<00:07, 17.60it/s][A
 14%|#####################                                                                                                                                 | 22/157 [00:01<00:07, 17.82it/s][A
 15%|######################9                                                                                                                               | 24/157 [00:01<00:07, 17.68it/s][A
 17%|########################8                                                                                                                             | 26/157 [00:01<00:07, 17.54it/s][A
 18%|##########################7                                                                                                                           | 28/157 [00:01<00:07, 17.72it/s][A
 19%|############################6                                                                                                                         | 30/157 [00:01<00:07, 17.71it/s][A
 20%|##############################5                                                                                                                       | 32/157 [00:01<00:07, 17.70it/s][A
 22%|################################4                                                                                                                     | 34/157 [00:01<00:06, 17.70it/s][A
 23%|##################################3                                                                                                                   | 36/157 [00:02<00:06, 17.51it/s][A
 24%|####################################3                                                                                                                 | 38/157 [00:02<00:06, 17.61it/s][A
 25%|######################################2                                                                                                               | 40/157 [00:02<00:06, 17.58it/s][A
 27%|########################################1                                                                                                             | 42/157 [00:02<00:06, 17.61it/s][A
 28%|##########################################                                                                                                            | 44/157 [00:02<00:06, 17.54it/s][A
 29%|###########################################9                                                                                                          | 46/157 [00:02<00:06, 17.49it/s][A
 31%|#############################################8                                                                                                        | 48/157 [00:02<00:06, 17.50it/s][A
 32%|###############################################7                                                                                                      | 50/157 [00:02<00:06, 17.42it/s][A
 33%|#################################################6                                                                                                    | 52/157 [00:02<00:05, 17.59it/s][A
 34%|###################################################5                                                                                                  | 54/157 [00:03<00:05, 17.52it/s][A
 36%|#####################################################5                                                                                                | 56/157 [00:03<00:05, 17.39it/s][A
 37%|#######################################################4                                                                                              | 58/157 [00:03<00:05, 17.38it/s][A
 38%|#########################################################3                                                                                            | 60/157 [00:03<00:05, 17.38it/s][A
 39%|###########################################################2                                                                                          | 62/157 [00:03<00:05, 17.29it/s][A
 41%|#############################################################1                                                                                        | 64/157 [00:03<00:05, 17.41it/s][A
 42%|###############################################################                                                                                       | 66/157 [00:03<00:05, 17.35it/s][A
 43%|################################################################9                                                                                     | 68/157 [00:03<00:05, 17.36it/s][A
 45%|##################################################################8                                                                                   | 70/157 [00:03<00:05, 17.36it/s][A
 46%|####################################################################7                                                                                 | 72/157 [00:04<00:04, 17.01it/s][A
 47%|######################################################################7                                                                               | 74/157 [00:04<00:04, 17.03it/s][A
 48%|########################################################################6                                                                             | 76/157 [00:04<00:04, 17.13it/s][A
 50%|##########################################################################5                                                                           | 78/157 [00:04<00:04, 17.25it/s][A
 51%|############################################################################4                                                                         | 80/157 [00:04<00:04, 17.33it/s][A
 52%|##############################################################################3                                                                       | 82/157 [00:04<00:04, 17.35it/s][A
 54%|################################################################################2                                                                     | 84/157 [00:04<00:04, 17.35it/s][A
 55%|##################################################################################1                                                                   | 86/157 [00:04<00:04, 17.54it/s][A
 56%|####################################################################################                                                                  | 88/157 [00:05<00:03, 17.54it/s][A
 57%|#####################################################################################9                                                                | 90/157 [00:05<00:03, 17.49it/s][A
 59%|#######################################################################################8                                                              | 92/157 [00:05<00:03, 17.50it/s][A
 60%|#########################################################################################8                                                            | 94/157 [00:05<00:03, 17.42it/s][A
 61%|###########################################################################################7                                                          | 96/157 [00:05<00:03, 17.27it/s][A
 62%|#############################################################################################6                                                        | 98/157 [00:05<00:03, 17.35it/s][A
 64%|##############################################################################################9                                                      | 100/157 [00:05<00:03, 17.36it/s][A
 65%|################################################################################################8                                                    | 102/157 [00:05<00:03, 17.41it/s][A
 66%|##################################################################################################7                                                  | 104/157 [00:05<00:03, 17.44it/s][A
 68%|####################################################################################################5                                                | 106/157 [00:06<00:02, 17.38it/s][A
 69%|######################################################################################################4                                              | 108/157 [00:06<00:02, 17.51it/s][A
 70%|########################################################################################################3                                            | 110/157 [00:06<00:02, 17.52it/s][A
 71%|##########################################################################################################2                                          | 112/157 [00:06<00:02, 17.57it/s][A
 73%|############################################################################################################1                                        | 114/157 [00:06<00:02, 17.60it/s][A
 74%|##############################################################################################################                                       | 116/157 [00:06<00:02, 17.53it/s][A
 75%|###############################################################################################################9                                     | 118/157 [00:06<00:02, 17.67it/s][A
 76%|#################################################################################################################8                                   | 120/157 [00:06<00:02, 17.72it/s][A
 78%|###################################################################################################################7                                 | 122/157 [00:06<00:01, 17.76it/s][A
 79%|#####################################################################################################################6                               | 124/157 [00:07<00:01, 17.55it/s][A
 80%|#######################################################################################################################5                             | 126/157 [00:07<00:01, 17.63it/s][A
 82%|#########################################################################################################################4                           | 128/157 [00:07<00:01, 17.56it/s][A
 83%|###########################################################################################################################3                         | 130/157 [00:07<00:01, 17.50it/s][A
 84%|#############################################################################################################################2                       | 132/157 [00:07<00:01, 17.46it/s][A
 85%|###############################################################################################################################1                     | 134/157 [00:07<00:01, 17.53it/s][A
 87%|#################################################################################################################################                    | 136/157 [00:07<00:01, 17.62it/s][A
 88%|##################################################################################################################################9                  | 138/157 [00:07<00:01, 17.64it/s][A
 89%|####################################################################################################################################8                | 140/157 [00:07<00:00, 17.65it/s][A
 90%|######################################################################################################################################7              | 142/157 [00:08<00:00, 17.71it/s][A
 92%|########################################################################################################################################6            | 144/157 [00:08<00:00, 17.75it/s][A
 93%|##########################################################################################################################################5          | 146/157 [00:08<00:00, 17.78it/s][A
 94%|############################################################################################################################################4        | 148/157 [00:08<00:00, 17.89it/s][A
 96%|##############################################################################################################################################3      | 150/157 [00:08<00:00, 17.88it/s][A
 97%|################################################################################################################################################2    | 152/157 [00:08<00:00, 17.91it/s][A
 98%|##################################################################################################################################################1  | 154/157 [00:08<00:00, 17.99it/s][A
 99%|#################################################################################################################################################### | 156/157 [00:08<00:00, 18.09it/s][A100%|#####################################################################################################################################################| 157/157 [00:08<00:00, 17.60it/s]
[QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: static, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, quant_min=0, quant_max=127){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})}

  0%|                                                                                                                                                               | 0/157 [00:00<?, ?it/s][A
  1%|#9                                                                                                                                                     | 2/157 [00:00<00:08, 18.17it/s][A
  3%|###8                                                                                                                                                   | 4/157 [00:00<00:08, 18.87it/s][A
  4%|#####7                                                                                                                                                 | 6/157 [00:00<00:07, 18.94it/s][A
  5%|#######6                                                                                                                                               | 8/157 [00:00<00:07, 19.12it/s][A
  7%|##########5                                                                                                                                           | 11/157 [00:00<00:07, 19.45it/s][A
  8%|############4                                                                                                                                         | 13/157 [00:00<00:07, 19.32it/s][A
 10%|##############3                                                                                                                                       | 15/157 [00:00<00:07, 19.29it/s][A
 11%|################2                                                                                                                                     | 17/157 [00:00<00:07, 19.15it/s][A
 12%|##################1                                                                                                                                   | 19/157 [00:00<00:07, 19.12it/s][A
 13%|####################                                                                                                                                  | 21/157 [00:01<00:07, 19.04it/s][A
 15%|#####################9                                                                                                                                | 23/157 [00:01<00:06, 19.20it/s][A
 16%|#######################8                                                                                                                              | 25/157 [00:01<00:06, 19.31it/s][A
 17%|#########################7                                                                                                                            | 27/157 [00:01<00:06, 19.17it/s][A
 18%|###########################7                                                                                                                          | 29/157 [00:01<00:06, 19.19it/s][A
 20%|#############################6                                                                                                                        | 31/157 [00:01<00:07, 17.30it/s][A
 21%|###############################5                                                                                                                      | 33/157 [00:01<00:06, 17.78it/s][A
 22%|#################################4                                                                                                                    | 35/157 [00:01<00:06, 18.24it/s][A
 24%|###################################3                                                                                                                  | 37/157 [00:01<00:06, 18.47it/s][A
 25%|#####################################2                                                                                                                | 39/157 [00:02<00:06, 18.79it/s][A
 26%|#######################################1                                                                                                              | 41/157 [00:02<00:06, 18.92it/s][A
 27%|#########################################                                                                                                             | 43/157 [00:02<00:10, 10.50it/s][A
 29%|##########################################9                                                                                                           | 45/157 [00:02<00:09, 12.15it/s][A
 30%|############################################9                                                                                                         | 47/157 [00:02<00:08, 13.41it/s][A
 31%|##############################################8                                                                                                       | 49/157 [00:02<00:07, 14.36it/s][A
