
>>> PEFT step 3: quant-qat
Creating Dask Server
 Generations:   0%|                                                                                                                                                            | 0/10000 [00:00<?, ?gen/s][QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: dynamic, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})}
[MODEL] Model initialized and copied for quantization.
Module: , qconfig: QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){'factory_kwargs': <function _add_module_to_qconfig_obs_ctr.<locals>.get_factory_kwargs_based_on_module_device at 0x00000218C6C285E0>})
 39%|################################################################3                                                                                                  | 62/157 [00:03<00:04, 19.18it/s][A
 41%|##################################################################4                                                                                                | 64/157 [00:03<00:04, 19.06it/s][A
 42%|####################################################################5                                                                                              | 66/157 [00:03<00:04, 19.05it/s][A
 43%|######################################################################5                                                                                            | 68/157 [00:03<00:04, 19.29it/s][A
 45%|########################################################################6                                                                                          | 70/157 [00:03<00:04, 19.20it/s][A
 46%|##########################################################################7                                                                                        | 72/157 [00:03<00:04, 19.21it/s][A
 47%|############################################################################8                                                                                      | 74/157 [00:03<00:04, 19.16it/s][A
 48%|##############################################################################9                                                                                    | 76/157 [00:03<00:04, 19.34it/s][A
 50%|################################################################################9                                                                                  | 78/157 [00:04<00:04, 19.31it/s][A
 51%|###################################################################################                                                                                | 80/157 [00:04<00:03, 19.32it/s][A
 52%|#####################################################################################1                                                                             | 82/157 [00:04<00:03, 19.38it/s][A
 54%|#######################################################################################2                                                                           | 84/157 [00:04<00:03, 19.47it/s][A
 55%|##########################################################################################3                                                                        | 87/157 [00:04<00:03, 19.48it/s][A
 57%|############################################################################################4                                                                      | 89/157 [00:04<00:03, 19.51it/s][A
 59%|###############################################################################################5                                                                   | 92/157 [00:04<00:03, 19.64it/s][A
 60%|#################################################################################################5                                                                 | 94/157 [00:04<00:03, 19.22it/s][A
 61%|###################################################################################################6                                                               | 96/157 [00:05<00:03, 18.90it/s][A
 62%|#####################################################################################################7                                                             | 98/157 [00:05<00:03, 18.93it/s][A
 64%|#######################################################################################################1                                                          | 100/157 [00:05<00:03, 18.69it/s][A
 65%|#########################################################################################################2                                                        | 102/157 [00:05<00:02, 18.47it/s][A
 66%|###########################################################################################################3                                                      | 104/157 [00:05<00:02, 18.30it/s][A
 68%|#############################################################################################################3                                                    | 106/157 [00:05<00:02, 18.28it/s][A
 69%|###############################################################################################################4                                                  | 108/157 [00:05<00:02, 18.04it/s][A
 70%|#################################################################################################################5                                                | 110/157 [00:05<00:02, 18.33it/s][A
 71%|###################################################################################################################5                                              | 112/157 [00:05<00:02, 18.46it/s][A
 73%|#####################################################################################################################6                                            | 114/157 [00:05<00:02, 18.61it/s][A
 74%|#######################################################################################################################6                                          | 116/157 [00:06<00:02, 18.29it/s][A
 75%|#########################################################################################################################7                                        | 118/157 [00:06<00:02, 18.76it/s][A
 76%|###########################################################################################################################8                                      | 120/157 [00:06<00:01, 18.80it/s][A
 78%|#############################################################################################################################8                                    | 122/157 [00:06<00:01, 18.79it/s][A
 79%|###############################################################################################################################9                                  | 124/157 [00:06<00:01, 18.60it/s][A
 80%|##################################################################################################################################                                | 126/157 [00:06<00:01, 18.72it/s][A
 82%|####################################################################################################################################                              | 128/157 [00:06<00:01, 18.57it/s][A
 83%|######################################################################################################################################1                           | 130/157 [00:06<00:01, 18.75it/s][A
 84%|########################################################################################################################################2                         | 132/157 [00:06<00:01, 18.76it/s][A
 85%|##########################################################################################################################################2                       | 134/157 [00:07<00:01, 18.90it/s][A
 87%|############################################################################################################################################3                     | 136/157 [00:07<00:01, 18.88it/s][A
 88%|##############################################################################################################################################3                   | 138/157 [00:07<00:00, 19.02it/s][A
 89%|################################################################################################################################################4                 | 140/157 [00:07<00:00, 19.03it/s][A
 90%|##################################################################################################################################################5               | 142/157 [00:07<00:00, 18.95it/s][A
 92%|####################################################################################################################################################5             | 144/157 [00:07<00:00, 18.93it/s][A
 93%|######################################################################################################################################################6           | 146/157 [00:07<00:00, 19.02it/s][A
 94%|########################################################################################################################################################7         | 148/157 [00:07<00:00, 18.88it/s][A
 96%|##########################################################################################################################################################7       | 150/157 [00:07<00:00, 18.83it/s][A
 97%|############################################################################################################################################################8     | 152/157 [00:08<00:00, 18.62it/s][A
 98%|##############################################################################################################################################################9   | 154/157 [00:08<00:00, 18.48it/s][A
 99%|################################################################################################################################################################9 | 156/157 [00:08<00:00, 18.45it/s][A100%|##################################################################################################################################################################| 157/157 [00:08<00:00, 19.01it/s]

  0%|                                                                                                                                                                            | 0/313 [00:00<?, ?it/s][A  0%|                                                                                                                                                                            | 0/313 [00:00<?, ?it/s]
[QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: dynamic, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.observer.PlaceholderObserver'>, dtype=torch.quint8, quant_min=0, quant_max=255, is_dynamic=True){}, weight=functools.partial(<class 'torch.ao.quantization.observer.MinMaxObserver'>, dtype=torch.qint8, qscheme=torch.per_tensor_symmetric){})}

  0%|                                                                                                                                                                            | 0/157 [00:00<?, ?it/s][A
  1%|##                                                                                                                                                                  | 2/157 [00:00<00:08, 18.09it/s][A
  3%|####1                                                                                                                                                               | 4/157 [00:00<00:08, 17.82it/s][A
  4%|######2                                                                                                                                                             | 6/157 [00:00<00:08, 17.78it/s][A
  5%|########3                                                                                                                                                           | 8/157 [00:00<00:08, 17.72it/s][A
  6%|##########3                                                                                                                                                        | 10/157 [00:00<00:08, 17.77it/s][A
  8%|############4                                                                                                                                                      | 12/157 [00:00<00:08, 17.84it/s][A
  9%|##############5                                                                                                                                                    | 14/157 [00:00<00:08, 17.76it/s][A
 10%|################6                                                                                                                                                  | 16/157 [00:00<00:07, 17.81it/s][A
 11%|##################6                                                                                                                                                | 18/157 [00:01<00:12, 11.46it/s][A
 13%|####################7                                                                                                                                              | 20/157 [00:01<00:10, 12.86it/s][A
 14%|######################8                                                                                                                                            | 22/157 [00:01<00:09, 13.82it/s][A
 15%|########################9                                                                                                                                          | 24/157 [00:01<00:08, 14.83it/s][A
 17%|##########################9                                                                                                                                        | 26/157 [00:01<00:08, 15.97it/s][A
 18%|#############################                                                                                                                                      | 28/157 [00:01<00:07, 16.55it/s][A
 19%|###############################1                                                                                                                                   | 30/157 [00:01<00:09, 13.39it/s][A
 20%|#################################2                                                                                                                                 | 32/157 [00:02<00:08, 14.38it/s][A
 22%|###################################2                                                                                                                               | 34/157 [00:02<00:07, 15.45it/s][A
 23%|#####################################3                                                                                                                             | 36/157 [00:02<00:07, 16.10it/s][A
 24%|#######################################4                                                                                                                           | 38/157 [00:02<00:07, 16.92it/s][A
 25%|#########################################5                                                                                                                         | 40/157 [00:02<00:06, 17.29it/s][A
 27%|###########################################6                                                                                                                       | 42/157 [00:02<00:06, 17.74it/s][A
 28%|#############################################6                                                                                                                     | 44/157 [00:02<00:06, 18.23it/s][A
 29%|###############################################7                                                                                                                   | 46/157 [00:02<00:06, 18.42it/s][A
 31%|#################################################8                                                                                                                 | 48/157 [00:02<00:05, 18.39it/s][A
 32%|###################################################9                                                                                                               | 50/157 [00:03<00:05, 18.18it/s][A
 33%|#####################################################9                                                                                                             | 52/157 [00:03<00:05, 18.08it/s][A
 34%|########################################################                                                                                                           | 54/157 [00:03<00:05, 18.12it/s][A
 36%|##########################################################1                                                                                                        | 56/157 [00:03<00:05, 18.13it/s][A
 37%|############################################################2                                                                                                      | 58/157 [00:03<00:05, 18.16it/s][A
 38%|##############################################################2                                                                                                    | 60/157 [00:03<00:05, 18.40it/s][A
 39%|################################################################3                                                                                                  | 62/157 [00:03<00:05, 18.33it/s][A
 41%|##################################################################4                                                                                                | 64/157 [00:03<00:05, 18.35it/s][A
 42%|####################################################################5                                                                                              | 66/157 [00:03<00:04, 18.32it/s][A
 43%|######################################################################5                                                                                            | 68/157 [00:04<00:04, 18.43it/s][A
 45%|########################################################################6                                                                                          | 70/157 [00:04<00:04, 18.67it/s][A
 46%|##########################################################################7                                                                                        | 72/157 [00:04<00:04, 18.62it/s][A
 47%|############################################################################8                                                                                      | 74/157 [00:04<00:04, 18.67it/s][A
 48%|##############################################################################9                                                                                    | 76/157 [00:04<00:04, 18.86it/s][A
 50%|################################################################################9                                                                                  | 78/157 [00:04<00:04, 18.88it/s][A
 51%|###################################################################################                                                                                | 80/157 [00:04<00:04, 18.66it/s][A
 52%|#####################################################################################1                                                                             | 82/157 [00:04<00:03, 18.75it/s][A
 54%|#######################################################################################2                                                                           | 84/157 [00:04<00:03, 19.08it/s][A
 55%|#########################################################################################2                                                                         | 86/157 [00:04<00:03, 19.11it/s][A
 56%|###########################################################################################3                                                                       | 88/157 [00:05<00:03, 19.32it/s][A
 57%|#############################################################################################4                                                                     | 90/157 [00:05<00:03, 19.10it/s][A
 59%|###############################################################################################5                                                                   | 92/157 [00:05<00:03, 19.13it/s][A
 60%|#################################################################################################5                                                                 | 94/157 [00:05<00:03, 19.30it/s][A
 61%|###################################################################################################6                                                               | 96/157 [00:05<00:03, 19.14it/s][A
 62%|#####################################################################################################7                                                             | 98/157 [00:05<00:03, 19.14it/s][A
 64%|#######################################################################################################1                                                          | 100/157 [00:05<00:02, 19.03it/s][A
 65%|#########################################################################################################2                                                        | 102/157 [00:05<00:02, 18.58it/s][A
 66%|###########################################################################################################3                                                      | 104/157 [00:05<00:02, 18.56it/s][A
 68%|#############################################################################################################3                                                    | 106/157 [00:06<00:02, 18.40it/s][A
 69%|###############################################################################################################4                                                  | 108/157 [00:06<00:02, 18.75it/s][A
 70%|#################################################################################################################5                                                | 110/157 [00:06<00:02, 18.69it/s][A
 71%|###################################################################################################################5                                              | 112/157 [00:06<00:02, 18.87it/s][A
 73%|#####################################################################################################################6                                            | 114/157 [00:06<00:02, 19.00it/s][A
 74%|#######################################################################################################################6                                          | 116/157 [00:06<00:02, 18.97it/s][A
 75%|#########################################################################################################################7                                        | 118/157 [00:06<00:02, 19.23it/s][A
 76%|###########################################################################################################################8                                      | 120/157 [00:06<00:01, 19.25it/s][A
 78%|#############################################################################################################################8                                    | 122/157 [00:06<00:01, 18.94it/s][A
 79%|###############################################################################################################################9                                  | 124/157 [00:07<00:01, 19.08it/s][A
 80%|##################################################################################################################################                                | 126/157 [00:07<00:01, 18.97it/s][A
 82%|####################################################################################################################################                              | 128/157 [00:07<00:01, 18.95it/s][A
 83%|######################################################################################################################################1                           | 130/157 [00:07<00:01, 19.19it/s][A
 84%|########################################################################################################################################2                         | 132/157 [00:07<00:01, 19.30it/s][A
 85%|##########################################################################################################################################2                       | 134/157 [00:07<00:01, 19.12it/s][A
 87%|#############################################################################################################################################3                    | 137/157 [00:07<00:01, 19.42it/s][A
 89%|###############################################################################################################################################4                  | 139/157 [00:07<00:00, 19.48it/s][A
 90%|#################################################################################################################################################4                | 141/157 [00:07<00:00, 19.33it/s][A
 91%|###################################################################################################################################################5              | 143/157 [00:07<00:00, 19.01it/s][A
 92%|#####################################################################################################################################################6            | 145/157 [00:08<00:00, 18.93it/s][A
 94%|########################################################################################################################################################7         | 148/157 [00:08<00:00, 19.15it/s][A
 96%|##########################################################################################################################################################7       | 150/157 [00:08<00:00, 19.03it/s][A
 97%|############################################################################################################################################################8     | 152/157 [00:08<00:00, 19.17it/s][A
 98%|##############################################################################################################################################################9   | 154/157 [00:08<00:00, 19.27it/s][A
 99%|################################################################################################################################################################9 | 156/157 [00:08<00:00, 19.28it/s][A100%|##################################################################################################################################################################| 157/157 [00:08<00:00, 18.05it/s]
[QCONFIG] Created qconfig mapping: QConfigMapping (
 global_qconfig
  QConfig(activation=functools.partial(<class 'torch.ao.quantization.fake_quantize.FusedMovingAvgObsFakeQuantize'>, observer=<class 'torch.ao.quantization.observer.MovingAverageMinMaxObserver'>, quant_min=0, quant_max=255, reduce_range=True){}, weight=functools.partial(<class 'torch.ao.quantization.fake_quantize.FusedMovingAvgObsFakeQuantize'>, observer=<class 'torch.ao.quantization.observer.MovingAveragePerChannelMinMaxObserver'>, quant_min=-128, quant_max=127, dtype=torch.qint8, qscheme=torch.per_channel_symmetric){})
 object_type_qconfigs
  OrderedDict()
 module_name_regex_qconfigs
  OrderedDict()
 module_name_qconfigs
  OrderedDict()
 module_name_object_type_order_qconfigs
  OrderedDict()
)
[INIT] quant_type: qat, backend: fbgemm, device: cpu
[INIT] dtype: torch.qint8, allow_embedding: False, allow_convolution: True
[INIT] qconfig: {'': QConfig(activation=functools.partial(<class 'torch.ao.quantization.fake_quantize.FusedMovingAvgObsFakeQuantize'>, observer=<class 'torch.ao.quantization.observer.MovingAverageMinMaxObserver'>, quant_min=0, quant_max=255, reduce_range=True){}, weight=functools.partial(<class 'torch.ao.quantization.fake_quantize.FusedMovingAvgObsFakeQuantize'>, observer=<class 'torch.ao.quantization.observer.MovingAveragePerChannelMinMaxObserver'>, quant_min=-128, quant_max=127, dtype=torch.qint8, qscheme=torch.per_channel_symmetric){})}

  0%|                                                                                                                                                                            | 0/157 [00:00<?, ?it/s][A
  1%|##                                                                                                                                                                  | 2/157 [00:00<00:08, 18.15it/s][A
  3%|####1                                                                                                                                                               | 4/157 [00:00<00:08, 18.20it/s][A
  4%|######2                                                                                                                                                             | 6/157 [00:00<00:08, 18.38it/s][A
  5%|########3                                                                                                                                                           | 8/157 [00:00<00:07, 18.67it/s][A
  6%|##########3                                                                                                                                                        | 10/157 [00:00<00:07, 18.90it/s][A
  8%|############4                                                                                                                                                      | 12/157 [00:00<00:07, 18.88it/s][A
  9%|##############5                                                                                                                                                    | 14/157 [00:00<00:07, 19.17it/s][A
 10%|################6                                                                                                                                                  | 16/157 [00:00<00:07, 19.36it/s][A
 11%|##################6                                                                                                                                                | 18/157 [00:00<00:07, 19.31it/s][A
 13%|####################7                                                                                                                                              | 20/157 [00:01<00:07, 19.36it/s][A
 14%|######################8                                                                                                                                            | 22/157 [00:01<00:06, 19.51it/s][A
 15%|########################9                                                                                                                                          | 24/157 [00:01<00:06, 19.14it/s][A
 17%|##########################9                                                                                                                                        | 26/157 [00:01<00:06, 19.26it/s][A
 18%|#############################                                                                                                                                      | 28/157 [00:01<00:06, 19.05it/s][A
 19%|###############################1                                                                                                                                   | 30/157 [00:01<00:06, 18.94it/s][A
 20%|#################################2                                                                                                                                 | 32/157 [00:01<00:06, 19.13it/s][A
 22%|###################################2                                                                                                                               | 34/157 [00:01<00:06, 19.09it/s][A
 23%|#####################################3                                                                                                                             | 36/157 [00:01<00:06, 19.18it/s][A
 25%|########################################4                                                                                                                          | 39/157 [00:02<00:06, 19.41it/s][A
 26%|##########################################5                                                                                                                        | 41/157 [00:02<00:06, 19.18it/s][A
 27%|############################################6                                                                                                                      | 43/157 [00:02<00:06, 18.93it/s][A
 29%|##############################################7                                                                                                                    | 45/157 [00:02<00:05, 18.92it/s][A
 30%|################################################7                                                                                                                  | 47/157 [00:02<00:05, 18.98it/s][A
 31%|##################################################8                                                                                                                | 49/157 [00:02<00:05, 18.53it/s][A
 32%|####################################################9                                                                                                              | 51/157 [00:02<00:05, 18.37it/s][A
 34%|#######################################################                                                                                                            | 53/157 [00:02<00:05, 18.48it/s][A
 35%|#########################################################1                                                                                                         | 55/157 [00:02<00:05, 18.67it/s][A
 37%|############################################################2                                                                                                      | 58/157 [00:03<00:05, 19.03it/s][A
 38%|##############################################################2                                                                                                    | 60/157 [00:03<00:05, 19.05it/s][A
 39%|################################################################3                                                                                                  | 62/157 [00:03<00:05, 18.96it/s][A
 41%|##################################################################4                                                                                                | 64/157 [00:03<00:04, 18.62it/s][A
 42%|####################################################################5                                                                                              | 66/157 [00:03<00:04, 18.74it/s][A
 43%|######################################################################5                                                                                            | 68/157 [00:03<00:04, 18.88it/s][A
 45%|########################################################################6                                                                                          | 70/157 [00:03<00:04, 18.74it/s][A
 46%|##########################################################################7                                                                                        | 72/157 [00:03<00:04, 18.90it/s][A
 47%|############################################################################8                                                                                      | 74/157 [00:03<00:04, 19.02it/s][A
 48%|##############################################################################9                                                                                    | 76/157 [00:04<00:04, 18.80it/s][A
 50%|################################################################################9                                                                                  | 78/157 [00:04<00:04, 18.82it/s][A
 51%|###################################################################################                                                                                | 80/157 [00:04<00:04, 18.74it/s][A
 52%|#####################################################################################1                                                                             | 82/157 [00:04<00:04, 18.63it/s][A
 54%|#######################################################################################2                                                                           | 84/157 [00:04<00:03, 18.59it/s][A
 55%|#########################################################################################2                                                                         | 86/157 [00:04<00:03, 18.79it/s][A
 56%|###########################################################################################3                                                                       | 88/157 [00:04<00:03, 18.74it/s][A
 57%|#############################################################################################4                                                                     | 90/157 [00:04<00:03, 18.89it/s][A
 59%|###############################################################################################5                                                                   | 92/157 [00:04<00:03, 19.05it/s][A
 61%|##################################################################################################6                                                                | 95/157 [00:05<00:03, 19.36it/s][A
 62%|#####################################################################################################7                                                             | 98/157 [00:05<00:03, 19.44it/s][A
 64%|#######################################################################################################1                                                          | 100/157 [00:05<00:02, 19.21it/s][A
 65%|#########################################################################################################2                                                        | 102/157 [00:05<00:02, 19.16it/s][A
 66%|###########################################################################################################3                                                      | 104/157 [00:05<00:02, 19.26it/s][A
 68%|#############################################################################################################3                                                    | 106/157 [00:05<00:02, 18.97it/s][A
 69%|###############################################################################################################4                                                  | 108/157 [00:05<00:02, 18.85it/s][A
 70%|#################################################################################################################5                                                | 110/157 [00:05<00:02, 18.79it/s][A
 71%|###################################################################################################################5                                              | 112/157 [00:05<00:02, 18.82it/s][A
 73%|#####################################################################################################################6                                            | 114/157 [00:06<00:02, 19.02it/s][A
 74%|#######################################################################################################################6                                          | 116/157 [00:06<00:02, 18.99it/s][A
 75%|#########################################################################################################################7                                        | 118/157 [00:06<00:02, 18.91it/s][A
 76%|###########################################################################################################################8                                      | 120/157 [00:06<00:01, 18.75it/s][A
 78%|#############################################################################################################################8                                    | 122/157 [00:06<00:01, 18.84it/s][A
 79%|###############################################################################################################################9                                  | 124/157 [00:06<00:01, 18.87it/s][A
 80%|##################################################################################################################################                                | 126/157 [00:06<00:01, 19.05it/s][A
 82%|####################################################################################################################################                              | 128/157 [00:06<00:01, 19.03it/s][A
 83%|######################################################################################################################################1                           | 130/157 [00:06<00:01, 19.25it/s][A
 84%|########################################################################################################################################2                         | 132/157 [00:06<00:01, 19.23it/s][A
 85%|##########################################################################################################################################2                       | 134/157 [00:07<00:01, 19.17it/s][A
 87%|############################################################################################################################################3                     | 136/157 [00:07<00:01, 19.20it/s][A
 88%|##############################################################################################################################################3                   | 138/157 [00:07<00:00, 19.15it/s][A
 89%|################################################################################################################################################4                 | 140/157 [00:07<00:00, 19.23it/s][A
 90%|##################################################################################################################################################5               | 142/157 [00:07<00:00, 19.01it/s][A
 92%|####################################################################################################################################################5             | 144/157 [00:07<00:00, 18.83it/s][A
 93%|######################################################################################################################################################6           | 146/157 [00:07<00:00, 18.70it/s][A
 94%|########################################################################################################################################################7         | 148/157 [00:07<00:00, 18.86it/s][A
 96%|##########################################################################################################################################################7       | 150/157 [00:07<00:00, 18.95it/s][A
 97%|############################################################################################################################################################8     | 152/157 [00:08<00:00, 18.93it/s][A
 98%|##############################################################################################################################################################9   | 154/157 [00:08<00:00, 18.90it/s][A
 99%|################################################################################################################################################################9 | 156/157 [00:08<00:00, 18.80it/s][A100%|##################################################################################################################################################################| 157/157 [00:08<00:00, 19.00it/s]
